cmake 3.30.1
features core
portfile.cmake a078df54018d25a30d6634238fc24bccd52c27d7f15812aef7d2f95c2135a08d
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.5.4
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-5e338cd2de8d60c7ea92abc25378f7f21fd91785
vcpkg-cmake 139440f88fa1eaff0dd8b6a46a5c756fa6b3940652f582d75be5266969915062
vcpkg-cmake-config e78dca7bbd945330256fbaaff4e26c5d12cd7dfcaa1a68167189eeb91325bfa0
vcpkg.json 43c6fcadfe63c6ecb0bd8491311265502598ed3f97a108bca3cb2fe802331e2a
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
